#,名前,2nd,3rd,4th
195,ヨルムンガンド,0,-,-
196,ヴァプラ,,☆,-
197,イシュバランケー,,-,-
198,スフィンクス,0,-,-
199,キリト,☆,-,-
200,ビッグフット,0,☆,-
201,シームルグ,,-,-
202,イナバ,,-,-
203,ギリメカラ,,-,-
204,ハスター,0,0,-
205,クルシャ,0,-,-
206,パズズ,,-,-
207,ノブミチ,,-,-
208,アムブスキアス,0,0,-
209,オスカー,0,-,-
210,グランガチ,,-,-
211,ユーマ,,-,-
212,クアンタム,☆,-,-
213,アフラ・マズダ,0,-,-
214,ロキ,0,-,-
215,ダオジュン,0,☆,-
216,ベオウルフ,0,-,-
217,シパクトリ,,-,-
218,ゴルム,,-,-
219,ゴードン,☆,-,-
220,ファヴニル,☆,-,-
221,クラウス,☆,-,-
222,シャマシュ,0,-,-
223,マサシ,☆,-,-
224,オッター,0,-,-
225,モウショウ,☆,-,-
226,アマノジャク,,-,-
227,ヒッポリュトス,0,-,-
228,コクリュウギケン,☆,-,-
229,プロメテウス,☆,-,-
230,ベルフェゴール,,-,-
231,アメノウズメ,,-,-
232,アマテラス,,-,-
233,ウィリー・ワイルドキャット,,-,-
234,レーヴン・アーサー,,-,-
235,トゥーアルシェン,,-,-
236,ミカイール,☆,-,-
237,バフォメット,,-,-
238,ココペリ,,-,-
239,サンゾウ,,-,-
240,イゴーロナク,,-,-
241,ヒマヴァット,,-,-
242,クマノゴンゲン,,-,-
243,サトルヌス,,-,-
244,マンティコア,☆,-,-
245,キョウマ,,-,-
246,カレン&MS-C1,,-,-
247,スネグーラチカ,☆,-,-
248,イグ,,-,-
249,アポロン,,-,-
250,ジャック・フロスト,,-,-
251,ボヘミオ,☆,-,-
252,シーワンムウ,☆,-,-
253,ニスロク,☆,-,-
254,ガーゴイル,☆,-,-
255,ジャージーデビル,☆,-,-
256,イナリ,,-,-
257,ジゾウ,☆,-,-
258,フーヴァー,☆,-,-
259,オニャンコポン,☆,-,-
