#,名前,3,4,5,6,対象,Lv.1,Lv.30,Lv.40,Lv.50,Lv.60
70,ヒトミ,,○,○,,HP,332,1663,2494,3603,
71,ヒトミ,,○,○,,Atk,144,720,1080,1560,
72,ヒトミ,,○,○,,View,1739,1913,1999,2173,
73,ラクタ,○,○,○,○,HP,333,1669,2504,3617,5009
74,ラクタ,○,○,,,Atk,113,568,852,-,-
75,ラクタ,,,○,○,Atk,-,-,1101,1590,2203
76,ラクタ,○,,,,View,1226,1348,-,-,-
77,ラクタ,,○,○,○,View,-,1618,1691,1839,2059
78,ロレン,○,,,,HP,269,1345,-,-,-
79,ロレン,,○,○,○,HP,-,1684,2526,3650,5054
80,ロレン,○,○,○,○,Atk,112,563,844,1220,1689
81,ロレン,○,○,○,,View,1516,1668,1742,1895,-
82,ロレン,,,,○,View,-,-,-,2211,2475
83,イサリビ,○,○,,,HP,265,1326,1989,-,
84,イサリビ,,,○,,HP,-,-,2489,3596,
85,イサリビ,○,○,○,,Atk,146,733,1100,1588,
86,イサリビ,○,○,○,,View,1260,1386,1448,1574,
87,ゴロウ,○,○,○,,HP,460,2302,3453,4987,-
88,ゴロウ,,,,○,HP,-,-,-,5704,7899
89,ゴロウ,○,○,,,Atk,112,561,841,-,-
90,ゴロウ,,,○,○,Atk,-,-,1088,1571,2176
91,ゴロウ,○,,,,View,1018,1119,-,-,-
92,ゴロウ,,○,○,○,View,-,1399,1462,1590,1780
93,ディグラム,○,,,,HP,,1674,-,-,-
94,ディグラム,,○,○,○,HP,-,2012,3018,4358,6036
95,ディグラム,○,○,,,Atk,,404,607,-,-
96,ディグラム,,,○,○,Atk,-,-,857,1238,1715
97,ディグラム,○,○,○,,View,,1350,1411,1533,-
98,ディグラム,,,,○,View,-,-,-,1841,2061
99,アルキバ,○,○,,,HP,264,1324,1987,-,-
100,アルキバ,,,○,○,HP,-,-,2487,3592,4975
101,アルキバ,○,○,○,○,Atk,114,571,857,1238,1715
102,アルキバ,○,,,,View,1227,1350,-,-,-
103,アルキバ,,○,○,○,View,-,1620,1692,1841,2061
104,キルシュ,○,○,○,,HP,337,1686,2529,3653,
105,キルシュ,○,○,,,Atk,82,410,615,-,
106,キルシュ,,,○,,Atk,-,-,869,1255,
107,キルシュ,○,,,,View,1226,1348,-,-,
108,キルシュ,,○,○,,View,-,1618,1691,1839,
109,ナリヒト,○,○,,,HP,334,1674,2511,-,-
110,ナリヒト,,,○,○,HP,-,-,3018,4358,6036
111,ナリヒト,○,,,,Atk,78,392,-,-,-
112,ナリヒト,,○,○,○,Atk,-,554,830,1200,1662
113,ナリヒト,○,○,○,,View,1519,1671,1746,1899,-
114,ナリヒト,,,,○,View,-,-,-,2215,2480
115,スハイル,,,○,,HP,261,,1959,2829,-
116,スハイル,,,,○,HP,-,-,-,3542,4905
117,スハイル,,,○,○,Atk,184,,1385,1999,2770
118,スハイル,,,○,○,View,1239,,1425,1549,1735
119,プロキー,○,○,○,,HP,262,1311,1967,2840,-
120,プロキー,,,,○,HP,-,-,-,3556,
121,プロキー,○,○,,,Atk,79,397,596,-,-
122,プロキー,,,○,○,Atk,-,-,841,1216,
123,プロキー,○,○,○,○,View,1767,1944,2032,2208,
124,ゴメイサ,,,○,○,HP,337,,2529,3653,5059
125,ゴメイサ,,,○,○,Atk,146,,1098,1585,2196
126,ゴメイサ,,,○,,View,1521,,1748,1901,-
127,ゴメイサ,,,,○,View,-,-,-,2217,2483
